labware_load_name,slot,name,description,display_color,volume,wells
nest_96_wellplate_100ul_pcr_full_skirt,1,specimen1,Description for specimen1,#201625,20,A1
nest_96_wellplate_100ul_pcr_full_skirt,1,specimen2,Description for specimen2,#809693,20,A2
nest_96_wellplate_100ul_pcr_full_skirt,1,specimen3,Description for specimen3,#006FA6,20,A3
nest_96_wellplate_100ul_pcr_full_skirt,1,specimen4,Description for specimen4,#A4E804,20,A4
nest_96_wellplate_100ul_pcr_full_skirt,1,specimen5,Description for specimen5,#FF2F80,20,A5
nest_96_wellplate_100ul_pcr_full_skirt,1,specimen6,Description for specimen6,#D16100,20,A6
nest_96_wellplate_100ul_pcr_full_skirt,1,specimen7,Description for specimen7,#0CBD66,20,A7
nest_96_wellplate_100ul_pcr_full_skirt,1,specimen8,Description for specimen8,#B903AA,20,A8
nest_96_wellplate_100ul_pcr_full_skirt,1,specimen9,Description for specimen9,#FFDBE5,20,A9
nest_96_wellplate_100ul_pcr_full_skirt,1,specimen10,Description for specimen10,#A30059,20,A10
nest_96_wellplate_100ul_pcr_full_skirt,1,specimen11,Description for specimen11,#FF913F,20,A11
nest_96_wellplate_100ul_pcr_full_skirt,1,specimen12,Description for specimen12,#452C2C,20,A12
nest_96_wellplate_100ul_pcr_full_skirt,1,specimen13,Description for specimen13,#1E6E00,20,B1
nest_96_wellplate_100ul_pcr_full_skirt,1,specimen14,Description for specimen14,#6F0062,20,B2
nest_96_wellplate_100ul_pcr_full_skirt,1,specimen15,Description for specimen15,#FEFFE6,20,B3
nest_96_wellplate_100ul_pcr_full_skirt,1,specimen16,Description for specimen16,#6B002C,20,B4
nest_96_wellplate_100ul_pcr_full_skirt,1,specimen17,Description for specimen17,#0000A6,20,B5
nest_96_wellplate_100ul_pcr_full_skirt,1,specimen18,Description for specimen18,#000035,20,B6
nest_96_wellplate_100ul_pcr_full_skirt,1,specimen19,Description for specimen19,#FDE8DC,20,B7
nest_96_wellplate_100ul_pcr_full_skirt,1,specimen20,Description for specimen20,#FFFF00,20,B8
nest_96_wellplate_100ul_pcr_full_skirt,1,specimen21,Description for specimen21,#6B7900,20,B9
nest_96_wellplate_100ul_pcr_full_skirt,1,specimen22,Description for specimen22,#4A3B53,20,B10
nest_96_wellplate_100ul_pcr_full_skirt,1,specimen23,Description for specimen23,#013349,20,B11
nest_96_wellplate_100ul_pcr_full_skirt,1,specimen24,Description for specimen24,#00846F,20,B12
